Member_ID;Affiliated_Chapter;City;Country;Dateofbirth;Gender
000083;Palma de Mallorca;Madrid;Spain;1962-09-06;Female
000084;Palma de Mallorca;Madrid;Spain;1981-07-17;Male
000085;Palma de Mallorca;Madrid;Spain;1988-08-29;Male
000086;Palma de Mallorca;Madrid;Spain;1988-09-24;Male
000087;Palma de Mallorca;London;United Kingdom;1984-02-21;Male
000088;Palma de Mallorca;London;United Kingdom;1967-07-28;Male
000089;Palma de Mallorca;London;United Kingdom;1986-10-12;Male
000090;Palma de Mallorca;Manchester;United Kingdom;1955-03-23;Male
000091;Palma de Mallorca;Copenhagen;Denmark;1959-04-22;Female
000092;Palma de Mallorca;Copenhagen;Denmark;1973-03-04;Male
000093;Palma de Mallorca;Stockholm;Sweden;1989-03-17;Female
000094;Palma de Mallorca;Stockholm;Sweden;1949-10-21;Female
000095;Palma de Mallorca;Stockholm;Sweden;1958-09-21;Male
000096;Palma de Mallorca;Oslo;Norway;1959-05-21;Female
000097;Palma de Mallorca;Oslo;Norway;1946-06-01;Female
000098;Palma de Mallorca;Paris;France;1989-10-07;Female
000099;Palma de Mallorca;Paris;France;1963-03-15;Female
000100;Palma de Mallorca;Lyon;France;1972-12-21;Female
